id,date,type,group,opponent
1,2024-01-03,队内训练,竞技组,
2,2024-01-05,队内对抗赛,混合,
3,2024-01-07,正式比赛,竞技组,北京城市学院
4,2024-01-02,队内训练,兴趣组,
5,2024-01-06,正式比赛,兴趣组,北京国安预备队
6,2024-01-10,队内训练,竞技组,
7,2024-01-12,队内对抗赛,混合,
8,2024-01-14,正式比赛,竞技组,首都医科大学
9,2024-01-09,队内训练,兴趣组,
10,2024-01-13,正式比赛,兴趣组,北京青年队
11,2024-01-17,队内训练,竞技组,
12,2024-01-19,队内对抗赛,混合,
13,2024-01-21,正式比赛,竞技组,北京大学
14,2024-01-16,队内训练,兴趣组,
15,2024-01-20,正式比赛,兴趣组,北京联合大学
16,2024-01-24,队内训练,竞技组,
17,2024-01-26,队内对抗赛,混合,
18,2024-01-28,正式比赛,竞技组,中央财经大学
19,2024-01-23,队内训练,兴趣组,
20,2024-01-27,正式比赛,兴趣组,对外经济贸易大学
21,2024-01-31,队内训练,竞技组,
22,2024-02-02,队内对抗赛,混合,
23,2024-02-04,正式比赛,竞技组,朝阳FC
24,2024-01-30,队内训练,兴趣组,
25,2024-02-03,正式比赛,兴趣组,首都师范大学
26,2024-02-07,队内训练,竞技组,
27,2024-02-09,队内对抗赛,混合,
28,2024-02-11,正式比赛,竞技组,亦庄开发区FC
29,2024-02-06,队内训练,兴趣组,
30,2024-02-10,正式比赛,兴趣组,北京联合大学
31,2024-02-14,队内训练,竞技组,
32,2024-02-16,队内对抗赛,混合,
33,2024-02-18,正式比赛,竞技组,通州联队
34,2024-02-13,队内训练,兴趣组,
35,2024-02-17,正式比赛,兴趣组,北京吉利学院
36,2024-02-21,队内训练,竞技组,
37,2024-02-23,队内对抗赛,混合,
38,2024-02-25,正式比赛,竞技组,昌平足球俱乐部
39,2024-02-20,队内训练,兴趣组,
40,2024-02-24,正式比赛,兴趣组,北京建筑大学
41,2024-02-28,队内训练,竞技组,
42,2024-03-01,队内对抗赛,混合,
43,2024-03-03,正式比赛,竞技组,望京FC
44,2024-02-27,队内训练,兴趣组,
45,2024-03-02,正式比赛,兴趣组,延庆联队
46,2024-03-06,队内训练,竞技组,
47,2024-03-08,队内对抗赛,混合,
48,2024-03-10,正式比赛,竞技组,北京青年队
49,2024-03-05,队内训练,兴趣组,
50,2024-03-09,正式比赛,兴趣组,门头沟联队
51,2024-03-13,队内训练,竞技组,
52,2024-03-15,队内对抗赛,混合,
53,2024-03-17,正式比赛,竞技组,北京城市学院
54,2024-03-12,队内训练,兴趣组,
